Log file open, 01/18/23 15:00:47
[2023.01.18-06.04.42:031][596]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.42:056][599]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:064][600]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.42:090][603]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:098][604]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:131][608]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:164][612]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:173][613]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:206][617]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:239][621]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:273][625]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.42:314][630]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:348][634]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:381][638]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:423][643]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:456][647]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.42:490][651]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.42:523][655]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.42:531][656]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.42:565][660]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:598][664]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:631][668]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:639][669]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.42:664][672]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:706][677]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:739][681]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:748][682]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.42:773][685]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.42:781][686]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:806][689]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:814][690]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.42:856][695]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:881][698]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:889][699]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.42:923][703]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:956][707]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:989][711]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:031][716]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:065][720]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.43:098][724]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:131][728]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:173][733]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:198][736]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:206][737]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:239][741]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.43:273][745]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:281][746]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.43:306][749]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:314][750]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:339][753]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:348][754]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:373][757]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:389][759]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:414][762]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:423][763]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:448][766]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:464][768]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:481][770]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:506][773]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:514][774]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:539][777]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:556][779]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:573][781]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:589][783]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:614][786]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:623][787]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:656][791]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:689][795]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:723][799]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:731][800]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:756][803]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:764][804]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:798][808]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:831][812]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:864][816]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:873][817]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:906][821]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:940][825]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.43:948][826]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.43:973][829]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:006][833]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:014][834]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.44:048][838]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:081][842]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.44:114][846]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:148][850]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:156][851]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:189][855]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:223][859]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:231][860]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:256][863]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.44:265][864]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:306][869]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:340][873]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:381][878]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:423][883]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:456][887]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:465][888]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:490][891]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.44:498][892]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:523][895]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:531][896]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:565][900]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:606][905]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:640][909]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:681][914]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:715][918]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:748][922]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:781][926]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:823][931]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:856][935]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:890][939]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.44:923][943]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:956][947]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:965][948]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.44:998][952]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:031][956]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:065][960]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:098][964]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:106][965]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.45:140][969]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:148][970]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:173][973]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.45:182][974]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:206][977]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:215][978]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:240][981]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:248][982]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:273][985]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:290][987]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:315][990]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:323][991]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:348][994]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:356][995]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.45:382][998]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:390][999]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:415][  2]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:431][  4]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:456][  7]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:465][  8]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:490][ 11]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:498][ 12]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.04.45:523][ 15]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.45:531][ 16]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:556][ 19]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:573][ 21]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:590][ 23]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:606][ 25]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.45:627][ 27]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:644][ 29]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:661][ 31]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:677][ 33]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:702][ 36]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:710][ 37]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.45:735][ 40]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:743][ 41]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.45:768][ 44]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:785][ 46]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:802][ 48]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:818][ 50]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:835][ 52]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:852][ 54]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:877][ 57]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:885][ 58]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.45:911][ 61]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:919][ 62]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.04.45:944][ 65]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:960][ 67]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.45:977][ 69]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.45:994][ 71]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.46:018][ 74]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:035][ 76]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:075][ 79]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:083][ 80]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.46:108][ 83]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:116][ 84]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.46:141][ 87]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:158][ 89]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:183][ 92]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:192][ 93]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:216][ 96]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:225][ 97]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:250][100]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:259][101]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:292][105]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.04.46:334][110]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:367][114]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:400][118]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:409][119]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.04.46:434][122]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:476][127]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:509][131]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:543][135]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:576][139]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:609][143]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:618][144]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.46:651][148]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:676][151]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:684][152]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.46:718][156]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.46:751][160]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.04.46:784][164]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:792][165]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.46:834][170]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:867][174]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:901][178]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:934][182]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:967][186]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.46:976][187]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:009][191]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:034][194]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:042][195]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:068][198]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.04.47:076][199]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:109][203]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.04.47:142][207]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:159][209]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:176][211]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:192][213]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:217][216]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:226][217]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:251][220]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:259][221]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:284][224]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:301][226]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:326][229]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:334][230]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:359][233]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.04.47:368][234]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:401][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:434][242]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:443][243]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:467][246]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:476][247]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:501][250]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.04.47:509][251]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:542][255]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:551][256]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:576][259]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.04.47:609][263]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:618][264]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.04.47:652][268]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:685][272]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:718][276]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:760][281]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:785][284]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.47:793][285]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:827][289]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:834][290]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.04.47:868][294]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
